Data File,655k TULIP LONG.001
105616,
105147,
104657,
104168,
103739,
103270,
102771,
102261,
101761,
101261,
100813,
100333,
99803,
99263,
98722,
98182,
97702,
97213,
96683,
96142,
95602,
95071,
94592,
94113,
93583,
93022,
92461,
91890,
91400,
90911,
90360,
89769,
89177,
88586,
88056,
87566,
87005,
86394,
85762,
85119,
84538,
84018,
83437,
82815,
82152,
81489,
80857,
80306,
79705,
79042,
78369,
77717,
77084,
76554,
75983,
75320,
74637,
73964,
73302,
72731,
72139,
71456,
70722,
70019,
69335,
68734,
68153,
67470,
66705,
65961,
65247,
64615,
64034,
63340,
62565,
61791,
61036,
60363,
59762,
59068,
58283,
57488,
56713,
55979,
55337,
54582,
53736,
52880,
52054,
51300,
50657,
49933,
49097,
48200,
47344,
46559,
45927,
45254,
44438,
43541,
42654,
41839,
41186,
40513,
39708,
38821,
37944,
37108,
36405,
35681,
34804,
33856,
32918,
32041,
31297,
30604,
29737,
28759,
27749,
26781,
25975,
25272,
24416,
23417,
22367,
21337,
20450,
19696,
18809,
17799,
16739,
15710,
14802,
14007,
13100,
12060,
10990,
9960,
9043,
8258,
7411,
6423,
5424,
4465,
3578,
2824,
2171,
1580,
1121,
774,
458,
213,
29,
-153,
-256,
-327,
-409,
-471,
-512,
-573,
-604,
-584,
-605,
-626,
-626,
-657,
-657,
-637,
-648,
-658,
-638,
-659,
-670,
-660,
-640,
-671,
-651,
-661,
-682,
-662,
-642,
-673,
-673,
-674,
-684,
-674,
-634,
-644,
-655,
-655,
-676,
-687,
-656,
-657,
-678,
-658,
-658,
-689,
-669,
-669,
-700,
-680,
-680,
-691,
-661,
-641,
-682,
-682,
-672,
-693,
-673,
-643,
-674,
-674,
-664,
-675,
-675,
-655,
-676,
-676,
-656,
-677,
-667,
-637,
-658,
-658,
-648,
-669,
-669,
-629,
-650,
-670,
-650,
-671,
-682,
-641,
-662,
-683,
-652,
-673,
-673,
-633,
-654,
-675,
-644,
-645,
-665,
-635,
-625,
-666,
-646,
-637,
-668,
-647,
-638,
-679,
-659,
-639,
-659,
-639,
-630,
-671,
-671,
-651,
-672,
-662,
-632,
-652,
-653,
-633,
-654,
-654,
-634,
-665,
-665,
-645,
-656,
-656,
-626,
-647,
-667,
-647,
-658,
-658,
-638,
-649,
-669,
-649,
-660,
-670,
-650,
-651,
-682,
-651,
-652,
-662,
-653,
-653,
-684,
-674,
-654,
-654,
-644,
-635,
-666,
-656,
-646,
-656,
-647,
-627,
-647,
-648,
-638,
-659,
-659,
-639,
-660,
-670,
-640,
-650,
-651,
-621,
-652,
-693,
-662,
-653,
-663,
-633,
-643,
-685,
-654,
-645,
-665,
-645,
-646,
-687,
-657,
-636,
-657,
-647,
-627,
-668,
-659,
-639,
-659,
-650,
-619,
-671,
-671,
-631,
-641,
-641,
-611,
-652,
-673,
-622,
-623,
-633,
-603,
-644,
-675,
-635,
-635,
-646,
-615,
-636,
-667,
-637,
-647,
-678,
-648,
-659,
-690,
-649,
-639,
-660,
-630,
-640,
-692,
-662,
-631,
-652,
-632,
-622,
-684,
-664,
-644,
-664,
-655,
-635,
-665,
-656,
-625,
-656,
-657,
-637,
-668,
-658,
-628,
-638,
-628,
-608,
-649,
-670,
-630,
-640,
-641,
-610,
-641,
-652,
-622,
-632,
-643,
-623,
-623,
-654,
-614,
-614,
-624,
-615,
-615,
-646,
-636,
-626,
-627,
-617,
-607,
-638,
-628,
-618,
-629,
-629,
-619,
-640,
-640,
-620,
-621,
-621,
-621,
-642,
-653,
-633,
-643,
-643,
-634,
-654,
-665,
-645,
-645,
-646,
-636,
-636,
-657,
-637,
-627,
-648,
-638,
-628,
-659,
-649,
-629,
-640,
-640,
-630,
-661,
-651,
-631,
-642,
-652,
-632,
-653,
-643,
-623,
-634,
-654,
-634,
-655,
-656,
-625,
-636,
-646,
-626,
-647,
-668,
-638,
-648,
-659,
-628,
-639,
-660,
-630,
-630,
-661,
-641,
-641,
-672,
-632,
-622,
-653,
-633,
-623,
-654,
-634,
-624,
-645,
-645,
-625,
-656,
-636,
-616,
-637,
-637,
-627,
-658,
-648,
-618,
-578,
-445,
-211,
103,
510,
969,
1417,
1926,
2476,
3077,
3739,
4401,
5012,
5643,
6285,
6937,
7599,
8281,
8913,
9564,
10226,
10878,
11550,
12233,
12864,
13506,
14148,
14789,
15431,
16103,
16735,
17356,
17987,
18609,
19250,
19922,
20564,
21196,
21837,
22469,
23090,
23742,
24373,
24994,
25636,
26278,
26889,
27530,
28162,
28753,
29374,
30005,
30616,
31228,
31849,
32439,
33061,
33692,
34293,
34874,
35495,
36075,
36676,
37287,
37888,
38469,
39080,
39650,
40231,
40801,
41371,
41921,
42491,
43062,
43642,
44223,
44803,
45323,
45862,
46412,
46972,
47553,
48123,
48643,
49172,
49702,
50221,
50761,
51311,
51810,
52319,
52859,
53398,
53948,
54478,
54977,
55486,
56026,
56555,
57095,
57645,
58154,
58633,
59142,
59631,
60160,
60690,
61199,
61667,
62177,
62645,
63144,
63653,
64142,
64590,
65079,
65557,
66046,
66555,
67024,
67431,
67879,
68337,
68795,
69264,
69722,
70119,
70547,
70985,
71412,
71881,
72339,
72746,
73184,
73622,
74039,
74508,
74976,
75394,
75791,
76228,
76646,
77094,
77552,
77959,
78346,
78784,
79202,
79639,
80067,
80454,
80820,
81238,
81645,
82052,
82470,
82847,
83203,
83610,
83997,
84384,
84771,
85148,
85494,
85870,
86257,
86634,
87021,
87387,
87723,
88080,
88456,
88823,
89210,
89586,
89912,
90238,
90604,
90961,
91337,
91694,
92009,
92325,
92681,
93017,
93363,
93699,
94004,
94300,
94646,
94982,
95307,
95623,
95928,
96193,
96508,
96824,
97119,
97425,
97720,
97964,
98239,
98524,
98819,
99114,
99409,
99653,
99918,
100213,
100498,
100773,
101058,
101292,
101546,
101831,
102106,
102371,
102635,
102859,
103093,
103368,
103643,
103877,
104121,
104345,
104569,
104833,
105088,
105332,
105576,
105800,
105993,
106237,
106471,
106685,
106909,
107112,
107275,
107509,
107733,
107936,
108140,
108323,
108475,
108679,
108903,
109096,
109299,
109503,
109645,
109828,
110042,
110215,
110408,
110591,
110744,
110917,
111120,
111293,
111466,
111639,
111771,
111913,
112117,
112269,
112432,
112594,
112716,
112848,
113021,
113164,
113306,
113448,
113580,
113692,
113855,
113997,
114109,
114241,
114343,
114444,
114586,
114708,
114810,
114932,
115044,
115115,
115237,
115338,
115429,
115541,
115633,
115704,
115805,
115917,
115988,
116079,
116171,
116231,
116312,
116424,
116495,
116556,
116627,
116678,
116728,
116830,
116890,
116941,
117002,
117042,
117093,
117164,
117204,
117245,
117295,
117336,
117356,
117416,
117447,
117467,
117507,
117527,
117537,
117567,
117597,
117607,
117617,
117617,
117596,
117616,
117636,
117615,
117605,
117594,
117574,
117573,
117583,
117552,
117521,
117500,
117459,
117439,
117448,
117407,
117376,
117356,
117304,
117253,
117242,
117181,
117130,
117089,
117027,
116955,
116935,
116873,
116791,
116740,
116668,
116586,
116555,
116504,
116412,
116340,
116259,
116146,
116085,
116023,
115911,
115829,
115747,
115614,
115532,
115450,
115317,
115215,
115103,
114960,
114847,
114755,
114612,
114479,
114357,
114193,
114060,
113968,
113815,
113682,
113550,
113376,
113202,
113090,
112926,
112753,
112610,
112436,
112252,
112130,
111966,
111793,
111640,
111446,
111242,
111098,
110925,
110721,
110547,
110353,
110118,
109955,
109771,
109557,
109373,
109169,
108924,
108750,
108567,
108342,
108138,
107913,
107648,
107434,
107240,
106995,
106770,
106536,
106250,
106005,
105801,
105535,
105301,
105046,
104740,
104464,
104239,
103964,
103709,
103444,
103148,
102842,
102617,
102342,
102056,
101780,
101454,
101117,
100842,
100566,
100260,
99964,
99648,
99291,
98995,
98710,
98383,
98087,
97771,
97424,
97108,
96832,
96516,
96200,
95873,
95506,
95159,
94863,
94527,
94190,
93843,
93466,
93078,
92752,
92405,
92048,
91681,
91283,
90865,
90518,
90141,
89763,
89386,
88968,
88529,
88162,
87774,
87366,
86958,
86540,
86081,
85684,
85296,
84857,
84439,
84021,
83542,
83124,
82726,
82277,
81839,
81400,
80900,
80441,
80023,
79554,
79085,
78616,
78106,
77616,
77188,
76709,
76219,
75740,
75210,
74700,
74251,
73762,
73252,
72742,
72201,
71641,
71182,
70682,
70162,
69652,
69132,
68581,
68112,
67623,
67082,
66562,
66032,
65461,
64951,
64431,
63860,
63289,
62718,
62116,
61566,
61005,
60383,
59781,
59169,
58537,
57946,
57385,
56763,
56131,
55509,
54856,
54245,
53674,
53041,
52389,
51736,
51063,
50421,
49819,
49157,
48484,
47821,
47158,
46526,
45935,
45282,
44589,
43906,
43233,
42570,
41969,
41316,
40602,
39878,
39155,
38441,
37788,
37105,
36361,
35606,
34852,
34108,
33425,
32742,
31977,
31202,
30448,
29714,
29030,
28337,
27532,
26706,
25911,
25136,
24402,
23698,
22893,
22037,
21221,
20446,
19702,
18998,
18193,
17326,
16470,
15675,
14910,
14186,
13411,
12535,
11658,
10832,
10027,
9283,
8477,
7560,
6642,
5816,
5031,
4297,
3573,
2870,
2248,
1748,
1300,
902,
616,
351,
126,
14,
-108,
-231,
-302,
-364,
-415,
-415,
-426,
-477,
-478,
-498,
-550,
-519,
-499,
-540,
-531,
-531,
-562,
-552,
-522,
-563,
-563,
-543,
-584,
-564,
-514,
-545,
-555,
-535,
-566,
-577,
-516,
-537,
-547,
-537,
-568,
-579,
-528,
-549,
-570,
-550,
-570,
-581,
-541,
-551,
-582,
-562,
-573,
-583,
-533,
-533,
-564,
-544,
-565,
-585,
-545,
-535,
-566,
-536,
-546,
-577,
-557,
-537,
-558,
-548,
-548,
-569,
-549,
-519,
-560,
-560,
-551,
-571,
-561,
-521,
-542,
-552,
-542,
-563,
-564,
-523,
-534,
-544,
-534,
-545,
-545,
-525,
-526,
-546,
-537,
-527,
-547,
-527,
-518,
-538,
-528,
-539,
-539,
-530,
-520,
-540,
-551,
-541,
-541,
-532,
-512,
-522,
-522,
-523,
-533,
-544,
-534,
-534,
-535,
-535,
-536,
-546,
-526,
-547,
-568,
-547,
-548,
-548,
-528,
-539,
-559,
-560,
-560,
-561,
-540,
-541,
-562,
-542,
-542,
-563,
-543,
-533,
-554,
-544,
-534,
-555,
-535,
-525,
-556,
-546,
-516,
-547,
-537,
-517,
-558,
-558,
-528,
-538,
-539,
-498,
-529,
-550,
-520,
-541,
-561,
-511,
-531,
-542,
-512,
-522,
-543,
-523,
-534,
-564,
-534,
-535,
-545,
-505,
-526,
-567,
-547,
-547,
-557,
-527,
-528,
-559,
-528,
-529,
-549,
-519,
-520,
-561,
-530,
-531,
-552,
-521,
-512,
-563,
-553,
-533,
-564,
-544,
-514,
-555,
-555,
-525,
-546,
-546,
-516,
-557,
-557,
-517,
-527,
-538,
-508,
-528,
-570,
-539,
-540,
-540,
-510,
-520,
-551,
-531,
-532,
-552,
-543,
-533,
-574,
-554,
-524,
-534,
-534,
-525,
-556,
-556,
-536,
-536,
-537,
-527,
-547,
-548,
-538,
-538,
-549,
-529,
-539,
-560,
-540,
-540,
-541,
-521,
-542,
-572,
-542,
-532,
-543,
-523,
-533,
-554,
-534,
-524,
-535,
-525,
-525,
-556,
-536,
-506,
-517,
-507,
-497,
-538,
-518,
-488,
-509,
-509,
-489,
-520,
-520,
-490,
-511,
-511,
-481,
-512,
-532,
-492,
-513,
-523,
-493,
-514,
-535,
-504,
-505,
-515,
-495,
-516,
-547,
-517,
-517,
-538,
-518,
-518,
-539,
-509,
-499,
-520,
-500,
-500,
-541,
-511,
-511,
-532,
-512,
-502,
-543,
-513,
-503,
-524,
-504,
-494,
-535,
-515,
-495,
-516,
-506,
-476,
-517,
-517,
-477,
-508,
-508,
-488,
-529,
-529,
-479,
-489,
-500,
-480,
-501,
-521,
-491,
-492,
-502,
-482,
-482,
-513,
-483,
-483,
-504,
-484,
-485,
-515,
-485,
-475,
-496,
-497,
-487,
-518,
-498,
-488,
-498,
-499,
-499,
-520,
-520,
-500,
-500,
-501,
-491,
-522,
-522,
-502,
-513,
-523,
-503,
-514,
-524,
-504,
-505,
-515,
-516,
-516,
-526,
-496,
-497,
-507,
-507,
-518,
-539,
-529,
-509,
-509,
-499,
-500,
-521,
-511,
-501,
-511,
-512,
-502,
-512,
-503,
-483,
-493,
-504,
-484,
-515,
-505,
-464,
-485,
-506,
-476,
-507,
-517,
-477,
-487,
-508,
-478,
-498,
-529,
-489,
-489,
-520,
-480,
-470,
-511,
-481,
-471,
-512,
-492,
-472,
-513,
-483,
-453,
-372,
-209,
14,
268,
635,
1011,
1449,
1938,
2457,
2967,
3517,
4067,
4606,
5207,
5808,
6389,
6989,
7570,
8110,
8690,
9260,
9821,
10411,
11002,
11552,
12143,
12744,
13314,
13894,
14495,
15045,
15636,
16227,
16787,
17367,
17948,
18498,
19068,
19648,
20209,
20748,
21319,
21838,
22398,
22968,
23508,
24048,
24608,
25127,
25657,
26207,
26757,
27286,
27836,
28356,
28865,
29405,
29934,
30433,
30942,
31441,
31930,
32449,
32979,
33457,
33936,
34425,
34893,
35392,
35891,
36360,
36828,
37317,
37775,
38254,
38742,
39221,
39700,
40188,
40657,
41125,
41604,
42082,
42530,
42999,
43447,
43905,
44394,
44883,
45321,
45758,
46186,
46624,
47082,
47551,
47978,
48436,
48884,
49302,
49740,
50167,
50575,
51002,
51440,
51847,
52265,
52682,
53069,
53466,
53884,
54271,
54678,
55095,
55482,
55869,
56276,
56643,
57040,
57437,
57814,
58170,
58577,
58934,
59300,
59677,
60033,
60369,
60756,
61102,
61438,
61794,
62130,
62446,
62802,
63138,
63464,
63820,
64176,
64502,
64858,
65194,
65510,
65856,
66182,
66497,
66843,
67200,
67505,
67841,
68167,
68462,
68777,
69113,
69409,
69724,
70019,
70314,
70620,
70946,
71220,
71516,
71811,
72075,
72340,
72666,
72940,
73225,
73521,
73755,
73989,
74284,
74538,
74793,
75047,
75301,
75525,
75810,
76075,
76288,
76523,
76746,
76960,
77214,
77479,
77693,
77927,
78151,
78354,
78568,
78812,
79025,
79260,
79473,
79666,
79880,
80114,
80318,
80521,
80724,
80918,
81111,
81335,
81528,
81711,
81894,
82057,
82230,
82443,
82637,
82810,
82983,
83135,
83277,
83460,
83633,
83786,
83938,
84091,
84213,
84386,
84569,
84701,
84833,
84965,
85077,
85219,
85382,
85514,
85646,
85768,
85870,
85981,
86144,
86246,
86347,
86469,
86560,
86652,
86794,
86896,
86977,
87068,
87149,
87220,
87342,
87444,
87515,
87596,
87667,
87717,
87819,
87910,
87971,
88032,
88103,
88133,
88214,
88306,
88336,
88397,
88447,
88467,
88528,
88599,
88619,
88649,
88680,
88689,
88720,
88780,
88800,
88820,
88851,
88850,
88860,
88911,
88910,
88920,
88930,
88919,
88929,
88960,
88939,
88918,
88928,
88897,
88886,
88906,
88886,
88855,
88854,
88813,
88772,
88772,
88731,
88679,
88659,
88618,
88556,
88546,
88504,
88433,
88392,
88330,
88258,
88217,
88176,
88094,
88033,
87961,
87869,
87808,
87746,
87654,
87582,
87511,
87408,
87327,
87255,
87142,
87050,
86958,
86836,
86723,
86651,
86529,
86416,
86304,
86171,
86048,
85946,
85803,
85670,
85548,
85394,
85241,
85129,
84986,
84822,
84679,
84526,
84353,
84220,
84067,
83893,
83740,
83576,
83382,
83219,
83076,
82892,
82729,
82555,
82351,
82157,
82004,
81789,
81585,
81391,
81177,
80963,
80789,
80564,
80340,
80126,
79901,
79646,
79452,
79238,
78993,
78768,
78533,
78258,
78033,
77799,
77533,
77288,
77043,
76758,
76513,
76288,
76003,
75747,
75492,
75196,
74941,
74707,
74421,
74156,
73890,
73594,
73309,
73064,
72758,
72462,
72166,
71840,
71523,
71258,
70932,
70625,
70319,
69962,
69616,
69320,
68983,
68646,
68320,
67953,
67565,
67249,
66892,
66514,
66168,
65780,
65382,
65056,
64699,
64301,
63934,
63546,
63128,
62781,
62414,
62016,
61629,
61210,
60762,
60364,
59997,
59568,
59160,
58742,
58263,
57835,
57447,
57008,
56580,
56152,
55683,
55234,
54816,
54347,
53877,
53429,
52949,
52470,
52042,
51562,
51073,
50604,
50104,
49615,
49176,
48697,
48197,
47708,
47208,
46708,
46270,
45801,
45311,
44811,
44301,
43771,
43282,
42772,
42221,
41681,
41130,
40579,
40059,
39539,
38968,
38397,
37826,
37255,
36715,
36164,
35552,
34941,
34319,
33686,
33075,
32514,
31902,
31260,
30628,
29975,
29343,
28751,
28099,
27416,
26763,
26121,
25478,
24897,
24265,
23592,
22929,
22287,
21624,
21023,
20391,
19697,
19014,
18351,
17679,
17046,
16394,
15670,
14946,
14243,
13539,
12886,
12234,
11500,
10756,
10032,
9308,
8615,
7962,
7218,
6473,
5739,
5016,
4312,
3659,
2997,
2354,
1855,
1416,
1018,
743,
508,
284,
130,
38,
-104,
-165,
-216,
-309,
-329,
-309,
-361,
-361,
-351,
-402,
-423,
-403,
-444,
-445,
-414,
-445,
-456,
-415,
-446,
-467,
-427,
-458,
-478,
-428,
-428,
-439,
-398,
-419,
-470,
-430,
-430,
-461,
-421,
-421,
-452,
-422,
-402,
-433,
-423,
-423,
-464,
-444,
-414,
-435,
-425,
-425,
-456,
-446,
-426,
-457,
-458,
-448,
-469,
-469,
-439,
-459,
-470,
-450,
-471,
-481,
-461,
-462,
-452,
-442,
-452,
-473,
-463,
-454,
-474,
-464,
-465,
-475,
-445,
-435,
-456,
-456,
-467,
-488,
-468,
-437,
-448,
-448,
-438,
-459,
-460,
-440,
-460,
-461,
-430,
-441,
-451,
-421,
-432,
-463,
-453,
-453,
-454,
-413,
-424,
-444,
-435,
-455,
-466,
-436,
-416,
-447,
-437,
-427,
-458,
-428,
-418,
-449,
-439,
-429,
-450,
-430,
-410,
-441,
-451,
-441,
-462,
-452,
-422,
-443,
-443,
-444,
-464,
-454,
-424,
-445,
-455,
-446,
-456,
-457,
-416,
-427,
-447,
-427,
-458,
-459,
-418,
-429,
-450,
-440,
-460,
-461,
-431,
-441,
-462,
-421,
-432,
-453,
-412,
-413,
-454,
-434,
-444,
-455,
-414,
-394,
-425,
-416,
-416,
-447,
-437,
-407,
-438,
-428,
-418,
-429,
-429,
-409,
-440,
-450,
-440,
-461,
-451,
-421,
-452,
-463,
-463,
-484,
-474,
-444,
-454,
-465,
-455,
-455,
-466,
-446,
-456,
-467,
-457,
-457,
-448,
-428,
-418,
-438,
-418,
-429,
-440,
-430,
-410,
-420,
-400,
-411,
-411,
-401,
-381,
-412,
-423,
-423,
-434,
-424,
-394,
-414,
-435,
-415,
-436,
-436,
-406,
-427,
-427,
-417,
-417,
-428,
-408,
-408,
-429,
-399,
-399,
-420,
-390,
-380,
-411,
-401,
-401,
-412,
-382,
-362,
-403,
-393,
-393,
-404,
-394,
-374,
-405,
-395,
-385,
-406,
-396,
-376,
-417,
-418,
-398,
-398,
-388,
-358,
-389,
-409,
-389,
-410,
-411,
-370,
-391,
-412,
-381,
-392,
-402,
-372,
-393,
-414,
-384,
-394,
-405,
-374,
-395,
-436,
-406,
-396,
-407,
-376,
-377,
-418,
-398,
-388,
-419,
-399,
-369,
-420,
-400,
-390,
-421,
-401,
-381,
-432,
-423,
-392,
-413,
-403,
-373,
-414,
-425,
-405,
-415,
-405,
-375,
-406,
-417,
-397,
-407,
-408,
-387,
-398,
-409,
-399,
-399,
-389,
-369,
-380,
-401,
-380,
-381,
-381,
-361,
-372,
-403,
-383,
-373,
-373,
-353,
-364,
-395,
-375,
-365,
-375,
-355,
-345,
-387,
-397,
-387,
-398,
-388,
-368,
-389,
-399,
-369,
-390,
-400,
-380,
-401,
-422,
-381,
-382,
-382,
-362,
-373,
-414,
-394,
-384,
-394,
-374,
-375,
-406,
-406,
-386,
-407,
-397,
-377,
-408,
-388,
-368,
-378,
-389,
-369,
-400,
-400,
-370,
-370,
-370,
-350,
-392,
-412,
-382,
-372,
-383,
-363,
-383,
-404,
-364,
-374,
-395,
-365,
-375,
-406,
-366,
-366,
-397,
-367,
-378,
-419,
-388,
-379,
-399,
-369,
-369,
-411,
-380,
-360,
-391,
-371,
-351,
-403,
-393,
-362,
-373,
-363,
-343,
-374,
-374,
-344,
-375,
-376,
-345,
-386,
-387,
-346,
-357,
-367,
-347,
-378,
-399,
-369,
-369,
-380,
-370,
-391,
-411,
-381,
-382,
-382,
-372,
-383,
-393,
-373,
-373,
-384,
-364,
-375,
-395,
-365,
-365,
-376,
-366,
-366,
-397,
-377,
-368,
-388,
-378,
-379,
-410,
-400,
-390,
-401,
-391,
-381,
-412,
-412,
-382,
-382,
-403,
-383,
-404,
-414,
-384,
-384,
-405,
-385,
-396,
-416,
-396,
-387,
-407,
-397,
-388,
-419,
-399,
-379,
-399,
-389,
-369,
-400,
-390,
-360,
-381,
-392,
-361,
-392,
-403,
-352,
-363,
-394,
-363,
-384,
-405,
-365,
-365,
-406,
-376,
-376,
-387,
-356,
-347,
-296,
-215,
-93,
99,
364,
649,
985,
1351,
1718,
2105,
2543,
2970,
3418,
3876,
4325,
4783,
5292,
5740,
6198,
6667,
7125,
7573,
8062,
8530,
8978,
9446,
9894,
10322,
10791,
11249,
11687,
12145,
12593,
13010,
13468,
13917,
14334,
14782,
15210,
15617,
16065,
16513,
16920,
17348,
17755,
18152,
18580,
19028,
19435,
19863,
20270,
20657,
21054,
21482,
21869,
22276,
22703,
23080,
23457,
23864,
24241,
24618,
24994,
25381,
25737,
26145,
26521,
26867,
27244,
27600,
27957,
28333,
28710,
29056,
29423,
29759,
30105,
30451,
30828,
31164,
31530,
31907,
32243,
32579,
32915,
33251,
33607,
33953,
34289,
34625,
34981,
35297,
35612,
35938,
36264,
36579,
36925,
37241,
37546,
37862,
38157,
38452,
38778,
39073,
39348,
39643,
39928,
40193,
40488,
40763,
41037,
41333,
41607,
41852,
42126,
42401,
42666,
42951,
43226,
43470,
43734,
44019,
44264,
44518,
44783,
45017,
45281,
45556,
45800,
46044,
46289,
46512,
46736,
46991,
47225,
47459,
47693,
47906,
48110,
48344,
48537,
48741,
48954,
49158,
49341,
49554,
49748,
49931,
50124,
50287,
50460,
50663,
50856,
51009,
51182,
51334,
51477,
51660,
51843,
51975,
52148,
52290,
52412,
52575,
52748,
52859,
53012,
53144,
53266,
53398,
53561,
53672,
53805,
53926,
54018,
54119,
54272,
54363,
54455,
54566,
54647,
54739,
54871,
54962,
55033,
55135,
55216,
55287,
55399,
55490,
55551,
55642,
55713,
55754,
55845,
55926,
55977,
56038,
56088,
56129,
56200,
56281,
56311,
56362,
56412,
56432,
56483,
56554,
56574,
56614,
56644,
56664,
56684,
56735,
56745,
56755,
56795,
56795,
56794,
56825,
56804,
56793,
56793,
56782,
56762,
56782,
56771,
56740,
56730,
56709,
56678,
56678,
56657,
56606,
56585,
56544,
56493,
56462,
56441,
56369,
56318,
56287,
56205,
56133,
56092,
56000,
55939,
55887,
55805,
55734,
55682,
55580,
55478,
55406,
55324,
55222,
55171,
55058,
54946,
54854,
54762,
54639,
54567,
54465,
54332,
54230,
54118,
53975,
53883,
53770,
53617,
53494,
53382,
53229,
53116,
52983,
52820,
52687,
52564,
52401,
52258,
52125,
51941,
51778,
51635,
51451,
51298,
51155,
50961,
50787,
50634,
50430,
50236,
50093,
49889,
49685,
49521,
49297,
49082,
48919,
48694,
48470,
48276,
48051,
47817,
47633,
47398,
47143,
46939,
46704,
46449,
46245,
46020,
45755,
45530,
45286,
45010,
44775,
44530,
44245,
44000,
43745,
43449,
43194,
42949,
42653,
42388,
42132,
41837,
41561,
41296,
40979,
40684,
40408,
40112,
39827,
39531,
39194,
38868,
38562,
38235,
37919,
37623,
37276,
36929,
36603,
36236,
35879,
35562,
35205,
34838,
34491,
34134,
33747,
33390,
33012,
32614,
32247,
31880,
31492,
31125,
30748,
30309,
29901,
29514,
29106,
28718,
28351,
27923,
27515,
27107,
26678,
26250,
25852,
25414,
24975,
24547,
24098,
23639,
23221,
22762,
22303,
21854,
21395,
20926,
20498,
20029,
19529,
19060,
18601,
18122,
17693,
17224,
16714,
16235,
15746,
15246,
14797,
14328,
13818,
13318,
12819,
12288,
11789,
11309,
10779,
10259,
9739,
9188,
8679,
8179,
7618,
7078,
6517,
5936,
5375,
4865,
4284,
3723,
3182,
2632,
2101,
1693,
1316,
969,
734,
541,
336,
224,
122,
0,
-51,
-92,
-174,
-185,
-175,
-236,
-247,
-237,
-278,
-279,
-259,
-290,
-290,
-270,
-301,
-311,
-281,
-302,
-312,
-282,
-303,
-313,
-283,
-294,
-304,
-284,
-295,
-305,
-265,
-265,
-286,
-276,
-287,
-308,
-288,
-288,
-288,
-278,
-279,
-299,
-279,
-290,
-311,
-301,
-291,
-312,
-282,
-282,
-303,
-303,
-303,
-334,
-314,
-294,
-315,
-315,
-295,
-316,
-316,
-296,
-317,
-317,
-287,
-298,
-308,
-278,
-299,
-320,
-300,
-310,
-331,
-301,
-301,
-312,
-302,
-292,
-313,
-303,
-283,
-314,
-304,
-284,
-305,
-285,
-264,
-295,
-306,
-296,
-307,
-307,
-277,
-298,
-318,
-278,
-288,
-309,
-289,
-310,
-320,
-280,
-291,
-311,
-281,
-292,
-323,
-292,
-303,
-334,
-283,
-284,
-314,
-294,
-285,
-326,
-295,
-286,
-327,
-307,
-277,
-318,
-298,
-288,
-329,
-319,
-279,
-320,
-310,
-280,
-311,
-321,
-281,
-302,
-312,
-282,
-313,
-323,
-273,
-293,
-294,
-264,
-284,
-315,
-285,
-296,
-306,
-266,
-276,
-297,
-277,
-277,
-308,
-278,
-289,
-299,
-269,
-249,
-280,
-260,
-260,
-301,
-271,
-251,
-282,
-252,
-242,
-273,
-273,
-263,
-284,
-264,
-254,
-275,
-265,
-235,
-266,
-266,
-256,
-287,
-288,
-247,
-258,
-258,
-248,
-269,
-280,
-260,
-270,
-281,
-250,
-261,
-282,
-251,
-262,
-283,
-263,
-273,
-294,
-274,
-264,
-275,
-265,
-265,
-296,
-296,
-256,
-287,
-287,
-277,
-288,
-288,
-258,
-269,
-279,
-259,
-270,
-291,
-260,
-271,
-281,
-261,
-272,
-282,
-262,
-253,
-273,
-253,
-264,
-285,
-254,
-245,
-275,
-266,
-266,
-287,
-267,
-257,
-278,
-268,
-268,
-289,
-269,
-249,
-290,
-270,
-260,
-291,
-271,
-251,
-282,
-262,
-252,
-283,
-283,
-253,
-284,
-284,
-254,
-285,
-275,
-235,
-256,
-266,
-236,
-267,
-288,
-237,
-247,
-268,
-228,
-249,
-269,
-239,
-250,
-291,
-260,
-271,
-292,
-251,
-242,
-283,
-263,
-263,
-294,
-264,
-244,
-285,
-244,
-245,
-286,
-266,
-256,
-297,
-277,
-267,
-298,
-278,
-248,
-289,
-279,
-269,
-310,
-290,
-250,
-281,
-291,
-271,
-292,
-303,
-262,
-283,
-294,
-263,
-284,
-305,
-275,
-285,
-316,
-286,
-296,
-307,
-287,
-277,
-298,
-278,
-268,
-299,
-279,
-259,
-290,
-290,
-280,
-291,
-281,
-251,
-282,
-302,
-282,
-293,
-304,
-273,
-284,
-294,
-274,
-285,
-295,
-265,
-266,
-286,
-266,
-256,
-267,
-257,
-258,
-299,
-289,
-279,
-279,
-270,
-260,
-280,
-281,
-271,
-281,
-272,
-262,
-283,
-283,
-273,
-284,
-274,
-254,
-285,
-285,
-275,
-296,
-286,
-256,
-297,
-297,
-267,
-278,
-278,
-248,
-289,
-299,
-259,
-270,
-290,
-260,
-271,
-302,
-261,
-272,
-292,
-252,
-252,
-283,
-263,
-264,
-295,
-275,
-265,
-306,
-286,
-266,
-297,
-277,
-257,
-298,
-288,
-258,
-278,
-269,
-249,
-280,
-280,
-260,
-270,
-271,
-241,
-271,
-272,
-252,
-262,
-263,
-232,
-263,
-274,
-254,
-264,
-265,
-245,
-276,
-286,
-256,
-267,
-277,
-247,
-278,
-309,
-279,
-279,
-289,
-259,
-260,
-290,
